Site Code,Full Corporation Name,Site Name,Site Mailing City,Site Mailing State/Province,Site Country,Site Industry,Site Type,Location Type - Site,Site Status
0024,Alabama Dry Felt LLC,Calera,Calera,AL,United States,Paper,Paper Only,Manufacturing,Closed
0007,Boise Inc.,Jackson,Jackson,AL,United States,Paper,Integrated,Manufacturing,Operating
9062-0,Boise Inc.,Boise,Boise,ID,United States,Paper,Administration,Headquarter,Operating
0110-0,Buchanan Forest Products,Buchanan Forest ,Selma,AL,United States,Paper,Administration,Headquarter,Operating
0003,Georgia-Pacific LLC,Brewton,Brewton,AL,United States,Paper,Integrated,Manufacturing,Operating
0015,Georgia-Pacific LLC,Naheola,Pennington,AL,United States,Paper,Integrated,Manufacturing,Operating
0016,Georgia-Pacific LLC,River Pulp,Perdue Hill,AL,United States,Paper,Pulp Only,Manufacturing,Operating
9266-0,Georgia-Pacific LLC,G-P,Atlanta,GA,United States,Paper,Administration,Headquarter,Operating
9266-4,Georgia-Pacific LLC,G-P Tech,Neenah,WI,United States,Paper,Administration,Headquarter,Operating
8060,Huhtamaki,Albertville,Albertville,AL,United States,Paper,Paper Only,Manufacturing,Operating
90297-0,Huhtamaki,Huhtamaki,Espoo,Western Finland,Finland,Paper,Administration,Headquarter,Operating
0005,International Paper Company,Courtland,Courtland,AL,United States,Paper,Integrated,Manufacturing,Operating
0010,International Paper Company,Mobile IP,Mobile,AL,United States,Paper,Integrated,Manufacturing,Demolished
0014,International Paper Company,Prattville,Prattville,AL,United States,Paper,Integrated,Manufacturing,Operating
0018,International Paper Company,Pine Hill,Pine Hill,AL,United States,Paper,Integrated,Manufacturing,Operating
0019,International Paper Company,Riverdale,Selma,AL,United States,Paper,Integrated,Manufacturing,Operating
3841-0,International Paper Company,Andhra Pradesh,Secunderabad,Andhra Pradesh,India,Paper,Administration,Headquarter,Operating
9318-0,International Paper Company,Temple-Inland,Austin,TX,United States,Paper,Administration,Headquarter,Closed
9324-0,International Paper Company,IP,Memphis,TN,United States,Paper,Administration,Headquarter,Operating
9324-2,International Paper Company,IP Loveland,Loveland,OH,United States,Paper,Administration,Headquarter,Closed
9324-3,International Paper Company,IP Tuxedo,Tuxedo,NY,United States,Paper,Administration,Headquarter,Closed
9324-6,International Paper Company,IP Istanbul,Istanbul,Istanbul,Turkey,Paper,Administration,Headquarter,Closed
0012,Kimberly-Clark Corp.,Mobile KC,Mobile,AL,United States,Paper,Paper Only,Manufacturing,Operating
9354-0,Kimberly-Clark Corp.,K-C,Dallas,TX,United States,Paper,Administration,Headquarter,Operating
9354-1,Kimberly-Clark Corp.,K-C UK,Reigate,Surrey,United Kingdom,Paper,Administration,Headquarter,Operating
9354-4,Kimberly-Clark Corp.,K-C Mexico,Miguel Hidalgo,Mexico D.F.,Mexico,Paper,Administration,Headquarter,Operating
0008,MeadWestvaco Corp.,Coated Board - Mahrt,Phenix City,AL,United States,Paper,Integrated,Manufacturing,Operating
7587-0,MeadWestvaco Corp.,MeadWestvaco,Richmond,VA,United States,Paper,Administration,Headquarter,Operating
7587-2,MeadWestvaco Corp.,MeadWestvaco Laurel,Laurel,MD,United States,Paper,Administration,Headquarter,Closed
90669-0,MeadWestvaco Corp.,Ruby Macons,Vapi,Gujarat,India,Paper,Administration,Headquarter,Operating
9408-1,MeadWestvaco Corp.,MeadWestvaco ChilicotheHQ,Chillicothe,OH,United States,Paper,Administration,Headquarter,Closed
9408-2,MeadWestvaco Corp.,MeadWestvaco Dayton,Dayton,OH,United States,Paper,Administration,Headquarter,Closed
7554,Mili S.A.,Satui,Maceio,AL,Brazil,Paper,Paper Only,Manufacturing,Operating
90438-0,Mili S.A.,Mili,Curitiba,PR,Brazil,Paper,Administration,Headquarter,Operating
